======================================
1. Schemas que NÃO são do Supabase/system
======================================
     schema_name     |   schema_owner    
---------------------+-------------------
 cron                | supabase_admin
 public              | pg_database_owner
 supabase_migrations | postgres
(3 rows)


======================================
2. Tabelas por schema (public + quaisquer schemas Pingolead)
======================================
    table_schema     |              table_name               | table_type 
 public              | esquadro_custo_hora_historico         | BASE TABLE
 public              | esquadro_demandas                     | BASE TABLE
 public              | esquadro_empreendimentos              | BASE TABLE
 public              | esquadro_impugnacoes                  | BASE TABLE
 public              | esquadro_motivos_nao_trabalho         | BASE TABLE
 public              | esquadro_profiles                     | BASE TABLE
 public              | esquadro_registro_horas               | BASE TABLE
 public              | esquadro_relatorios_config            | BASE TABLE
 public              | esquadro_status                       | BASE TABLE
 public              | esquadro_tipos_projeto                | BASE TABLE
 public              | esquadro_user_roles                   | BASE TABLE
 public              | financeiro_receber                    | BASE TABLE
 public              | gleba_anexos                          | BASE TABLE
 public              | glebas                                | BASE TABLE
 public              | imobiliarias                          | BASE TABLE
 public              | motivos_descarte                      | BASE TABLE
 public              | paver_dependency_rules                | BASE TABLE
 public              | paver_diario_atividades               | BASE TABLE
 public              | paver_diarios                         | BASE TABLE
 public              | paver_eap_baseline_items              | BASE TABLE
 public              | paver_eap_baselines                   | BASE TABLE
 public              | paver_eap_items                       | BASE TABLE
 public              | paver_fotos_localizadas               | BASE TABLE
 public              | paver_obras                           | BASE TABLE
 public              | paver_orcamento_itens                 | BASE TABLE
 public              | paver_orcamentos                      | BASE TABLE
 public              | paver_plantas                         | BASE TABLE
 public              | paver_profiles                        | BASE TABLE
 public              | paver_user_roles                      | BASE TABLE
 public              | pesquisa_mercado_terrenos             | BASE TABLE
 public              | pesquisas_mercado                     | BASE TABLE
 public              | propostas                             | BASE TABLE
 public              | report_configs                        | BASE TABLE
 public              | rh_adiantamentos                      | BASE TABLE
 public              | rh_aditivo_tipo_aditivo               | BASE TABLE
 public              | rh_aditivos                           | BASE TABLE
 public              | rh_admissoes_desligamentos            | BASE TABLE
 public              | rh_atividades                         | BASE TABLE
 public              | rh_avaliacoes                         | BASE TABLE
 public              | rh_cargos                             | BASE TABLE
 public              | rh_empresas                           | BASE TABLE
 public              | rh_equipes                            | BASE TABLE
 public              | rh_folha_mensal                       | BASE TABLE
 public              | rh_funcionario_anexos                 | BASE TABLE
 public              | rh_funcionarios                       | BASE TABLE
 public              | rh_grupos_atividades                  | BASE TABLE
 public              | rh_tipos_aditivo                      | BASE TABLE
 public              | rh_tipos_treinamento                  | BASE TABLE
 public              | rh_treinamento_participantes          | BASE TABLE
 public              | rh_treinamentos                       | BASE TABLE
 public              | rh_trilhas_cargo                      | BASE TABLE
 public              | rh_user_profiles                      | BASE TABLE
 public              | rh_user_roles                         | BASE TABLE
 public              | sienge_clientes                       | BASE TABLE
 public              | sienge_contrato_clientes              | BASE TABLE
 public              | sienge_contrato_comissoes             | BASE TABLE
 public              | sienge_contrato_corretores            | BASE TABLE
 public              | sienge_contrato_pagamentos            | BASE TABLE
 public              | sienge_contrato_unidades              | BASE TABLE
 public              | sienge_contratos_de_vendas            | BASE TABLE
 public              | sienge_corretores                     | BASE TABLE
 public              | sienge_unidades                       | BASE TABLE
 public              | system_config                         | BASE TABLE
 public              | talents_activity_areas                | BASE TABLE
 public              | talents_activity_log                  | BASE TABLE
 public              | talents_applications                  | BASE TABLE
 public              | talents_candidates                    | BASE TABLE
 public              | talents_cities                        | BASE TABLE
 public              | talents_companies                     | BASE TABLE
 public              | talents_interaction_types             | BASE TABLE
 public              | talents_interactions                  | BASE TABLE
 public              | talents_job_levels                    | BASE TABLE
 public              | talents_jobs                          | BASE TABLE
 public              | talents_positions                     | BASE TABLE
 public              | talents_sectors                       | BASE TABLE
 public              | talents_user_roles                    | BASE TABLE
 public              | tipos_arquivo                         | BASE TABLE
 public              | tipos_atividade                       | BASE TABLE
 public              | user_profiles                         | BASE TABLE
 public              | user_roles                            | BASE TABLE
 supabase_migrations | schema_migrations                     | BASE TABLE
(123 rows)


======================================
3. Colunas de cada tabela (schema + table + column + type + nullable)
======================================
    table_schema     |              table_name               |           column_name            |          data_type          | is_nullable |                        column_default                        
---------------------+---------------------------------------+----------------------------------+-----------------------------+-------------+--------------------------------------------------------------
 cron                | job                                   | jobid                            | bigint                      | NO          | nextval('cron.jobid_seq'::regclass)
 cron                | job                                   | schedule                         | text                        | NO          | 
 cron                | job                                   | command                          | text                        | NO          | 
 cron                | job                                   | nodename                         | text                        | NO          | 'localhost'::text
 cron                | job                                   | nodeport                         | integer                     | NO          | inet_server_port()
 cron                | job                                   | database                         | text                        | NO          | current_database()
 cron                | job                                   | username                         | text                        | NO          | CURRENT_USER
 cron                | job                                   | active                           | boolean                     | NO          | true
 cron                | job                                   | jobname                          | text                        | YES         | 
 cron                | job_run_details                       | jobid                            | bigint                      | YES         | 
 cron                | job_run_details                       | runid                            | bigint                      | NO          | nextval('cron.runid_seq'::regclass)
 cron                | job_run_details                       | job_pid                          | integer                     | YES         | 
 cron                | job_run_details                       | database                         | text                        | YES         | 
 cron                | job_run_details                       | username                         | text                        | YES         | 
 cron                | job_run_details                       | command                          | text                        | YES         | 
 cron                | job_run_details                       | status                           | text                        | YES         | 
 cron                | job_run_details                       | return_message                   | text                        | YES         | 
 cron                | job_run_details                       | start_time                       | timestamp with time zone    | YES         | 
 cron                | job_run_details                       | end_time                         | timestamp with time zone    | YES         | 
 public              | aditivo_empreendimentos               | id                               | uuid                        | NO          | gen_random_uuid()
 public              | aditivo_empreendimentos               | nome                             | text                        | NO          | 
 public              | aditivo_empreendimentos               | taxa_padrao                      | numeric                     | NO          | 
 public              | aditivo_empreendimentos               | template_path                    | text                        | YES         | 
 public              | aditivo_empreendimentos               | created_at                       | timestamp with time zone    | NO          | now()
 public              | aditivo_profiles                      | id                               | uuid                        | NO          | 
 public              | aditivo_profiles                      | role                             | text                        | NO          | 'common'::text
 public              | aditivo_profiles                      | nome                             | text                        | YES         | 
 public              | aditivo_profiles                      | created_at                       | timestamp with time zone    | NO          | now()
 public              | aditivo_taxa_regras                   | id                               | uuid                        | NO          | gen_random_uuid()
 public              | aditivo_taxa_regras                   | empreendimento_id                | uuid                        | NO          | 
 public              | aditivo_taxa_regras                   | bracket_pago                     | text                        | NO          | 
 public              | aditivo_taxa_regras                   | terreno_registrado               | boolean                     | NO          | 
 public              | aditivo_taxa_regras                   | data_contrato_ini                | date                        | YES         | 
 public              | aditivo_taxa_regras                   | data_contrato_fim                | date                        | YES         | 
 public              | aditivo_taxa_regras                   | taxa_mensal                      | numeric                     | NO          | 
 public              | aditivo_taxa_regras                   | created_at                       | timestamp with time zone    | NO          | now()
 public              | atividades                            | id                               | uuid                        | NO          | gen_random_uuid()
 public              | atividades                            | gleba_id                         | uuid                        | YES         | 
 public              | atividades                            | descricao                        | text                        | NO          | 
 public              | atividades                            | data                             | date                        | NO          | CURRENT_DATE
 public              | atividades                            | responsavel_id                   | uuid                        | NO          | 
 public              | atividades                            | created_at                       | timestamp with time zone    | NO          | now()
 public              | atividades                            | tipo_atividade_id                | uuid                        | YES         | 
 public              | cidades                               | id                               | uuid                        | NO          | gen_random_uuid()
 public              | cidades                               | nome                             | text                        | NO          | 
 public              | cidades                               | planos_diretores                 | ARRAY                       | YES         | '{}'::text[]
 public              | cidades                               | created_at                       | timestamp with time zone    | NO          | now()
 public              | cidades                               | updated_at                       | timestamp with time zone    | NO          | now()
 public              | cidades                               | populacao                        | integer                     | YES         | 
 public              | cidades                               | codigo_ibge                      | integer                     | YES         | 
 public              | cobranca_config_calculo_intimacao     | id                               | integer                     | NO          | 
 public              | cobranca_config_calculo_intimacao     | nome                             | character varying           | NO          | 
 public              | cobranca_config_calculo_intimacao     | descricao                        | character varying           | YES         | 
 public              | cobranca_config_calculo_intimacao     | juros_diario                     | numeric                     | YES         | 
 public              | cobranca_config_calculo_intimacao     | juros_mensal                     | numeric                     | YES         | 
 public              | cobranca_config_calculo_intimacao     | multa_percentual                 | numeric                     | YES         | 
 public              | cobranca_config_calculo_intimacao     | multa_aplicacao                  | character varying           | YES         | 
 public              | cobranca_config_calculo_intimacao     | indexador_padrao                 | character varying           | YES         | 
 public              | cobranca_config_calculo_intimacao     | correcao_aplicacao               | character varying           | YES         | 
 public              | cobranca_config_calculo_intimacao     | ativo                            | boolean                     | NO          | true
 public              | cobranca_config_calculo_intimacao     | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_config_calculo_intimacao     | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_config_gdrive_empreendimento | id                               | integer                     | NO          | 
 public              | cobranca_config_gdrive_empreendimento | empreendimento_id                | integer                     | NO          | 
 public              | cobranca_config_gdrive_empreendimento | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_config_gdrive_empreendimento | gdrive_folder_url                | character varying           | YES         | 
 public              | cobranca_config_gdrive_empreendimento | gdrive_folder_id                 | character varying           | YES         | 
 public              | cobranca_config_gdrive_empreendimento | padrao_nome_matricula            | character varying           | YES         | 
 public              | cobranca_config_gdrive_empreendimento | ativo                            | boolean                     | NO          | true
 public              | cobranca_config_gdrive_empreendimento | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_config_gdrive_empreendimento | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_empreendimentos              | id                               | integer                     | NO          | 
 public              | cobranca_empreendimentos              | empresa_id                       | integer                     | NO          | 
 public              | cobranca_empreendimentos              | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_empreendimentos              | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_empreendimentos              | nome                             | text                        | YES         | 
 public              | cobranca_empresas                     | id                               | integer                     | NO          | 
 public              | cobranca_empresas                     | nome                             | character varying           | NO          | 
 public              | cobranca_empresas                     | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_empresas                     | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_followup_cobrancas           | id                               | integer                     | NO          | 
 public              | cobranca_followup_cobrancas           | cliente_id                       | integer                     | NO          | 
 public              | cobranca_followup_cobrancas           | cliente_nome                     | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | cliente_email                    | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_followup_cobrancas           | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | unidade                          | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | documento_titulo                 | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | email_sienge_id                  | integer                     | YES         | 
 public              | cobranca_followup_cobrancas           | assunto_email_sienge             | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | data_email_sienge                | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | status                           | character varying           | NO          | 'aguardando_notificacao_1'::character varying
 public              | cobranca_followup_cobrancas           | data_alerta_notificacao_1        | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | data_alerta_retorno              | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | notificacao_1_id                 | integer                     | YES         | 
 public              | cobranca_followup_cobrancas           | data_envio_notificacao_1         | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | recebeu_retorno                  | boolean                     | YES         | 
 public              | cobranca_followup_cobrancas           | data_retorno                     | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | observacao_retorno               | character varying           | YES         | 
 public              | cobranca_followup_cobrancas           | notificacao_2_id                 | integer                     | YES         | 
 public              | cobranca_followup_cobrancas           | data_envio_notificacao_2         | timestamp with time zone    | YES         | 
 public              | cobranca_followup_cobrancas           | valor_atraso                     | numeric                     | YES         | 
 public              | cobranca_followup_cobrancas           | qtd_parcelas_atraso              | integer                     | YES         | 
 public              | cobranca_followup_cobrancas           | created_at                       | timestamp with time zone    | NO          | now()
 public              | cobranca_followup_cobrancas           | updated_at                       | timestamp with time zone    | NO          | now()
 public              | cobranca_historico_emails             | id                               | integer                     | NO          | nextval('cobranca_historico_emails_id_seq'::regclass)
 public              | cobranca_historico_emails             | situacao                         | character varying           | YES         | 
 public              | cobranca_historico_emails             | assunto                          | text                        | YES         | 
 public              | cobranca_historico_emails             | email                            | character varying           | YES         | 
 public              | cobranca_historico_emails             | cliente_id                       | integer                     | YES         | 
 public              | cobranca_historico_emails             | cliente_nome                     | character varying           | YES         | 
 public              | cobranca_historico_emails             | empresa_id                       | integer                     | YES         | 
 public              | cobranca_historico_emails             | empresa_nome                     | character varying           | YES         | 
 public              | cobranca_historico_emails             | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_historico_emails             | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_historico_emails             | referencia                       | character varying           | YES         | 
 public              | cobranca_historico_emails             | origem                           | character varying           | YES         | 
 public              | cobranca_historico_emails             | data_envio                       | timestamp without time zone | YES         | 
 public              | cobranca_historico_emails             | documento_titulo                 | character varying           | YES         | 
 public              | cobranca_historico_emails             | created_at                       | timestamp without time zone | YES         | now()
 public              | cobranca_historico_emails             | sienge_id                        | integer                     | YES         | 
 public              | cobranca_historico_emails             | enviou_email                     | boolean                     | YES         | false
 public              | cobranca_historico_emails             | enviou_sms                       | boolean                     | YES         | false
 public              | cobranca_historico_emails             | titulo_id                        | integer                     | YES         | 
 public              | cobranca_historico_emails             | parcela_id                       | integer                     | YES         | 
 public              | cobranca_historico_emails             | valor_parcela                    | character varying           | YES         | 
 public              | cobranca_historico_emails             | mensagem_notificacao             | text                        | YES         | 
 public              | cobranca_historico_emails             | data_vencimento                  | date                        | YES         | 
 public              | cobranca_historico_sincronizacao      | id                               | integer                     | NO          | nextval('cobranca_historico_sincronizacao_id_seq'::regclass)
 public              | cobranca_historico_sincronizacao      | empresa_id                       | integer                     | YES         | 
 public              | cobranca_historico_sincronizacao      | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_historico_sincronizacao      | registros_importados             | integer                     | YES         | 0
 public              | cobranca_historico_sincronizacao      | status                           | character varying           | NO          | 
 public              | cobranca_historico_sincronizacao      | mensagem                         | text                        | YES         | 
 public              | cobranca_historico_sincronizacao      | executado_em                     | timestamp with time zone    | YES         | now()
 public              | cobranca_inadimplencia                | id                               | integer                     | NO          | nextval('cobranca_inadimplencia_id_seq'::regclass)
 public              | cobranca_inadimplencia                | empresa_id                       | integer                     | NO          | 
 public              | cobranca_inadimplencia                | empreendimento_id                | integer                     | NO          | 
 public              | cobranca_inadimplencia                | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_inadimplencia                | unidade                          | character varying           | YES         | 
 public              | cobranca_inadimplencia                | proprietario                     | character varying           | YES         | 
 public              | cobranca_inadimplencia                | documento_titulo                 | character varying           | YES         | 
 public              | cobranca_inadimplencia                | data_venda                       | date                        | YES         | 
 public              | cobranca_inadimplencia                | atraso_desde                     | date                        | YES         | 
 public              | cobranca_inadimplencia                | qtd_parcelas                     | integer                     | YES         | 0
 public              | cobranca_inadimplencia                | valor_corrigido                  | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | acrescimos                       | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | atraso_atualizado                | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | valor_recebido                   | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | saldo_devedor                    | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | status                           | character varying           | YES         | 
 public              | cobranca_inadimplencia                | dados_originais                  | jsonb                       | YES         | 
 public              | cobranca_inadimplencia                | criado_em                        | timestamp with time zone    | YES         | now()
 public              | cobranca_inadimplencia                | atualizado_em                    | timestamp with time zone    | YES         | now()
 public              | cobranca_inadimplencia                | cliente_id                       | integer                     | YES         | 
 public              | cobranca_inadimplencia                | cliente_cpf                      | character varying           | YES         | 
 public              | cobranca_inadimplencia                | cliente_email                    | character varying           | YES         | 
 public              | cobranca_inadimplencia                | cliente_telefone                 | character varying           | YES         | 
 public              | cobranca_inadimplencia                | cliente_endereco                 | text                        | YES         | 
 public              | cobranca_inadimplencia                | valor_total_contrato             | numeric                     | YES         | 0
 public              | cobranca_inadimplencia                | contrato_id                      | integer                     | YES         | 
 public              | cobranca_inadimplencia                | numero_contrato                  | character varying           | YES         | 
 public              | cobranca_inadimplencia                | data_contrato                    | date                        | YES         | 
 public              | cobranca_indexadores_sienge           | sienge_id                        | integer                     | YES         | 
 public              | cobranca_indexadores_sienge           | nome                             | character varying           | NO          | 
 public              | cobranca_indexadores_sienge           | sigla                            | character varying           | NO          | 
 public              | cobranca_indexadores_sienge           | descricao                        | text                        | YES         | 
 public              | cobranca_indexadores_sienge           | ativo                            | boolean                     | YES         | 
 public              | cobranca_indexadores_sienge           | criado_em                        | timestamp with time zone    | YES         | now()
 public              | cobranca_indexadores_sienge           | atualizado_em                    | timestamp with time zone    | YES         | now()
 public              | cobranca_indexadores_sienge           | id                               | integer                     | NO          | 
 public              | cobranca_indices_correcao             | id                               | integer                     | NO          | 
 public              | cobranca_indices_correcao             | tipo                             | character varying           | NO          | 
 public              | cobranca_indices_correcao             | ano                              | integer                     | NO          | 
 public              | cobranca_indices_correcao             | mes                              | integer                     | NO          | 
 public              | cobranca_indices_correcao             | valor                            | numeric                     | NO          | 
 public              | cobranca_indices_correcao             | acumulado_ano                    | numeric                     | YES         | 
 public              | cobranca_indices_correcao             | fonte                            | character varying           | YES         | 
 public              | cobranca_indices_correcao             | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_indices_correcao             | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_intimacoes_enviadas          | id                               | integer                     | NO          | 
 public              | cobranca_intimacoes_enviadas          | inadimplencia_id                 | integer                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | cliente_id                       | integer                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | cliente_nome                     | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | cliente_cpf                      | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | cliente_email                    | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | unidade                          | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | numero_contrato                  | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | valor_original_total             | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | valor_corrigido_total            | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | valor_juros_total                | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | valor_multa_total                | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | valor_total_calculado            | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | quadro_financeiro                | jsonb                       | YES         | 
 public              | cobranca_intimacoes_enviadas          | data_base_calculo                | date                        | YES         | 
 public              | cobranca_intimacoes_enviadas          | data_limite_calculo              | date                        | YES         | 
 public              | cobranca_intimacoes_enviadas          | indexador_utilizado              | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | juros_diario_utilizado           | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | multa_percentual_utilizado       | numeric                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | qtd_parcelas_calculadas          | integer                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | matricula_numero                 | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | matricula_arquivo                | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | matricula_anexada                | boolean                     | YES         | 
 public              | cobranca_intimacoes_enviadas          | modelo_utilizado                 | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | arquivo_word                     | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | arquivo_pdf                      | character varying           | YES         | 
 public              | cobranca_intimacoes_enviadas          | status                           | character varying           | NO          | 'gerada'::character varying
 public              | cobranca_intimacoes_enviadas          | enviado_email                    | boolean                     | NO          | false
 public              | cobranca_intimacoes_enviadas          | data_envio_email                 | timestamp with time zone    | YES         | 
 public              | cobranca_intimacoes_enviadas          | criado_em                        | timestamp with time zone    | NO          | now()
 public              | cobranca_intimacoes_enviadas          | atualizado_em                    | timestamp with time zone    | NO          | now()
 public              | cobranca_modelos_intimacao            | id                               | integer                     | NO          | nextval('cobranca_modelos_intimacao_id_seq'::regclass)
 public              | cobranca_modelos_intimacao            | nome                             | character varying           | NO          | 
 public              | cobranca_modelos_intimacao            | descricao                        | text                        | YES         | 
 public              | cobranca_modelos_intimacao            | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_modelos_intimacao            | caminho_arquivo                  | text                        | NO          | 
 public              | cobranca_modelos_intimacao            | tipo                             | character varying           | YES         | 'intimacao'::character varying
 public              | cobranca_modelos_intimacao            | ativo                            | boolean                     | YES         | true
 public              | cobranca_modelos_intimacao            | criado_em                        | timestamp with time zone    | YES         | now()
 public              | cobranca_modelos_intimacao            | atualizado_em                    | timestamp with time zone    | YES         | now()
 public              | cobranca_modelos_notificacao          | id                               | integer                     | NO          | nextval('cobranca_modelos_notificacao_id_seq'::regclass)
 public              | cobranca_modelos_notificacao          | empreendimento_id                | integer                     | NO          | 
 public              | cobranca_modelos_notificacao          | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_modelos_notificacao          | nome_modelo                      | character varying           | NO          | 
 public              | cobranca_modelos_notificacao          | arquivo_path                     | character varying           | YES         | 
 public              | cobranca_modelos_notificacao          | tipo_notificacao                 | character varying           | YES         | 'notificacao_1'::character varying
 public              | cobranca_modelos_notificacao          | variaveis_disponiveis            | ARRAY                       | YES         | 
 public              | cobranca_modelos_notificacao          | ativo                            | boolean                     | YES         | true
 public              | cobranca_modelos_notificacao          | created_at                       | timestamp without time zone | YES         | now()
 public              | cobranca_modelos_notificacao          | updated_at                       | timestamp without time zone | YES         | now()
 public              | cobranca_notificacoes_enviadas        | id                               | integer                     | NO          | nextval('cobranca_notificacoes_enviadas_id_seq'::regclass)
 public              | cobranca_notificacoes_enviadas        | cliente_nome                     | character varying           | YES         | 
 public              | cobranca_notificacoes_enviadas        | cliente_email                    | character varying           | YES         | 
 public              | cobranca_notificacoes_enviadas        | empreendimento_id                | integer                     | YES         | 
 public              | cobranca_notificacoes_enviadas        | empreendimento_nome              | character varying           | YES         | 
 public              | cobranca_notificacoes_enviadas        | documento_titulo                 | character varying           | YES         | 
 public              | cobranca_notificacoes_enviadas        | unidade                          | character varying           | YES         | 
 public              | cobranca_notificacoes_enviadas        | valor_cobrado                    | numeric                     | YES         | 
